1,"canDeobfuscateDecodeFiles(attacker,victimHost,'/private/doc.jpg')","OR",0
2,"RULE 0 (Asset - Able to deobfuscated malicious files from host)","AND",0
3,"deobfuscatedDecodeFiles(attacker,victimHost,'/private/doc.jpg')","OR",0
4,"RULE 1 (T1140 - Deobfuscate/Decode Files)","AND",0
5,"seemsObfuscated(victimHost,'/private/doc.jpg')","OR",0
6,"RULE 29 (Asset - Able to obfuscated files or information from host - Tech)","AND",0
7,"obfuscatedFilesOrInformation(victimHost,'/private/doc.jpg')","OR",0
8,"RULE 32 (T1027.003 - Steganography)","AND",0
9,"steganography(victimHost,'/private/doc.jpg')","LEAF",1
10,"isMaliciousFile(victimHost,'/private/doc.jpg')","OR",0
11,"RULE 33 (Fact - Malicious file on host - On Ingress)","AND",0
12,"canIngressTransfer(attacker,victimHost,privateDocuments)","OR",0
13,"RULE 35 (Asset - Able to ingress transfer tools or other files on host)","AND",0
14,"ingressToolTransfer(attacker,victimHost,privateDocuments)","OR",0
15,"RULE 36 (T1105 - Ingress Tool Transfer)","AND",0
16,"dataBindDir(victimHost,'/private',privateDocuments)","LEAF",1
17,"accessFile(attacker,victimHost,write,'/private')","OR",0
18,"RULE 74 (BB - execCode implies file access)","AND",0
19,"canAccessFile(victimHost,victimAccount,write,'/private')","OR",0
20,"RULE 76 (BB - A legitimate account can access file)","AND",0
21,"localFileProtection(victimHost,victimAccount,write,'/private')","OR",0
22,"RULE 77 (BB - owner file access)","AND",0
23,"ownerAccessible(victimHost,write,'/private')","OR",0
24,"RULE 83 (BB - owner file access)","AND",0
25,"fileAttr(victimHost,'/private',d,r,w,x,r,-,x,r,-,x)","LEAF",1
26,"fileOwner(victimHost,victimAccount,'/private')","LEAF",1
27,"execCode(attacker,victimHost,victimAccount)","OR",0
28,"RULE 60 (BB - User is able to use a reverse shell)","AND",0
29,"canAccessFile(victimHost,victimAccount,exec,'/bin/bash')","OR",0
30,"RULE 76 (BB - A legitimate account can access file)","AND",0
31,"localFileProtection(victimHost,victimAccount,exec,'/bin/bash')","OR",0
32,"RULE 78 (BB - group file access)","AND",0
33,"groupAccessible(victimHost,exec,'/bin/bash')","LEAF",1
34,"fileGroupOwner(victimHost,'/bin/bash',victimGroup)","LEAF",1
35,"inGroup(victimAccount,victimGroup)","LEAF",1
36,"accessDataFlow(attacker,write,reversePupy)","OR",0
37,"RULE 61 (BB - The remote root user has write access to the dataFlow)","AND",0
38,"dataFlowReverseShell(reversePupy)","OR",0
39,"RULE 62 (BB - Reverse shell data flow)","AND",0
40,"isReverseShell(victimHost,pupyC2Server,'/home/victimAccount/3aka3.doc')","LEAF",1
41,"flowBind(reversePupy,http,1234)","OR",0
42,"RULE 65 (BB - Flow associated port and protocol)","AND",0
43,"canScriptAccessHost(victimHost,pupyC2Server,'/home/victimAccount/3aka3.doc',reversePupy,http,1234)","OR",0
44,"RULE 67 (BB - Script access an exposed service)","AND",0
45,"networkServiceInfo(pupyC2Server,root,pupyd,http,1234)","LEAF",1
46,"accessFile(victimUser,victimHost,exec,'/home/victimAccount/3aka3.doc')","OR",0
47,"RULE 74 (BB - execCode implies file access)","AND",0
48,"canAccessFile(victimHost,victimAccount,exec,'/home/victimAccount/3aka3.doc')","OR",0
49,"RULE 76 (BB - A legitimate account can access file)","AND",0
50,"localFileProtection(victimHost,victimAccount,exec,'/home/victimAccount/3aka3.doc')","OR",0
51,"RULE 77 (BB - owner file access)","AND",0
52,"ownerAccessible(victimHost,exec,'/home/victimAccount/3aka3.doc')","OR",0
53,"RULE 86 (BB - owner file access)","AND",0
54,"fileAttr(victimHost,'/home/victimAccount/3aka3.doc',-,r,w,x,-,-,-,-,-,-)","LEAF",1
55,"fileOwner(victimHost,victimAccount,'/home/victimAccount/3aka3.doc')","LEAF",1
56,"execCode(victimUser,victimHost,victimAccount)","OR",0
57,"RULE 75 (BB - A User can execute code using his account on a specific host)","AND",0
58,"hasAccount(victimUser,victimHost,victimAccount)","LEAF",1
59,"scriptNetAccess(victimHost,pupyC2Server,'/home/victimAccount/3aka3.doc',reversePupy,http,1234)","OR",0
60,"RULE 68 (BB - Direct script network access - Existing Script)","AND",0
61,"isNetScript(victimHost,pupyC2Server,reversePupy,http,1234,pupyPayload)","LEAF",1
62,"dataBind(victimHost,'/home/victimAccount/3aka3.doc',pupyPayload)","LEAF",1
63,"aclNW(victimHost,pupyC2Server,http,1234)","LEAF",1
64,"dataFlow(victimHost,pupyC2Server,reversePupy,_)","OR",0
65,"RULE 66 (BB - Data flow initiated by script)","AND",0
66,"localAccess(attacker,pupyC2Server,root)","OR",0
67,"RULE 94 (BB - An user who is located in a host has root access to that host)","AND",0
68,"located(attacker,pupyC2Server)","LEAF",1
69,"RULE 60 (BB - User is able to use a reverse shell)","AND",0
70,"canAccessFile(victimHost,victimAccount,exec,'/bin/powershell')","OR",0
71,"RULE 76 (BB - A legitimate account can access file)","AND",0
72,"localFileProtection(victimHost,victimAccount,exec,'/bin/powershell')","OR",0
73,"RULE 77 (BB - owner file access)","AND",0
74,"ownerAccessible(victimHost,exec,'/bin/powershell')","OR",0
75,"RULE 86 (BB - owner file access)","AND",0
