1,"canArchiveData(attacker,victimHost,privateDocuments)","OR",0
2,"RULE 0 (Asset - Able to archive data on host)","AND",0
3,"archiveCollectedData(attacker,victimHost,privateDocuments)","OR",0
4,"RULE 1 (T1560 - Archive Collected Data)","AND",0
5,"canCollectData(attacker,victimHost,privateDocuments)","OR",0
6,"RULE 2 (Asset - Able to read data on host)","AND",0
7,"dataFromLocalSystem(attacker,victimHost,privateDocuments)","OR",0
8,"RULE 3 (T1005 - Data from Local System)","AND",0
9,"accessFile(attacker,victimHost,read,'/private/secret1.doc')","OR",0
10,"RULE 33 (BB - execCode implies file access)","AND",0
11,"canAccessFile(victimHost,_,read,'/private/secret1.doc')","OR",0
12,"RULE 35 (BB - A legitimate account can access file)","AND",0
13,"localFileProtection(victimHost,_,read,'/private/secret1.doc')","OR",0
14,"RULE 38 (BB - world file access)","AND",0
15,"worldAccessible(victimHost,read,'/private/secret1.doc')","OR",0
16,"RULE 41 (BB - world file access)","AND",0
17,"fileAttr(victimHost,'/private/secret1.doc',-,-,-,-,-,-,-,r,w,x)","LEAF",1
18,"execCode(attacker,victimHost,_)","OR",0
19,"RULE 19 (BB - User is able to use a reverse shell)","AND",0
20,"canAccessFile(victimHost,_,exec,'/bin/cat')","OR",0
21,"RULE 35 (BB - A legitimate account can access file)","AND",0
22,"localFileProtection(victimHost,_,exec,'/bin/cat')","OR",0
23,"RULE 38 (BB - world file access)","AND",0
24,"worldAccessible(victimHost,exec,'/bin/cat')","OR",0
25,"RULE 47 (BB - world file access)","AND",0
26,"fileAttr(victimHost,'/bin/cat',-,r,w,x,-,-,-,r,w,x)","LEAF",1
27,"accessDataFlow(attacker,write,reversePupy)","OR",0
28,"RULE 20 (BB - The remote root user has write access to the dataFlow)","AND",0
29,"dataFlowReverseShell(reversePupy)","OR",0
30,"RULE 21 (BB - Reverse shell data flow)","AND",0
31,"isReverseShell(victimHost,pupyC2Server,'/home/victimAccount/3aka3.doc')","LEAF",1
32,"flowBind(reversePupy,http,1234)","OR",0
33,"RULE 24 (BB - Flow associated port and protocol)","AND",0
34,"canScriptAccessHost(victimHost,pupyC2Server,'/home/victimAccount/3aka3.doc',reversePupy,http,1234)","OR",0
35,"RULE 26 (BB - Script access an exposed service)","AND",0
36,"networkServiceInfo(pupyC2Server,root,pupyd,http,1234)","LEAF",1
37,"accessFile(victimUser,victimHost,exec,'/home/victimAccount/3aka3.doc')","OR",0
38,"RULE 33 (BB - execCode implies file access)","AND",0
39,"canAccessFile(victimHost,victimAccount,exec,'/home/victimAccount/3aka3.doc')","OR",0
40,"RULE 35 (BB - A legitimate account can access file)","AND",0
41,"localFileProtection(victimHost,victimAccount,exec,'/home/victimAccount/3aka3.doc')","OR",0
42,"RULE 36 (BB - owner file access)","AND",0
43,"ownerAccessible(victimHost,exec,'/home/victimAccount/3aka3.doc')","OR",0
44,"RULE 45 (BB - owner file access)","AND",0
45,"fileAttr(victimHost,'/home/victimAccount/3aka3.doc',-,r,w,x,-,-,-,-,-,-)","LEAF",1
46,"fileOwner(victimHost,victimAccount,'/home/victimAccount/3aka3.doc')","LEAF",1
47,"execCode(victimUser,victimHost,victimAccount)","OR",0
48,"RULE 34 (BB - A User can execute code using his account on a specific host)","AND",0
49,"hasAccount(victimUser,victimHost,victimAccount)","LEAF",1
50,"scriptNetAccess(victimHost,pupyC2Server,'/home/victimAccount/3aka3.doc',reversePupy,http,1234)","OR",0
51,"RULE 27 (BB - Direct script network access)","AND",0
52,"isNetScript(victimHost,pupyC2Server,'/home/victimAccount/3aka3.doc',reversePupy,http,1234)","LEAF",1
53,"aclNW(victimHost,pupyC2Server,http,1234)","LEAF",1
54,"dataFlow(victimHost,pupyC2Server,reversePupy,_)","OR",0
55,"RULE 25 (BB - Data flow initiated by script)","AND",0
56,"localAccess(attacker,pupyC2Server,root)","OR",0
57,"RULE 53 (BB - An user who is located in a host has root access to that host)","AND",0
58,"located(attacker,pupyC2Server)","LEAF",1
59,"RULE 19 (BB - User is able to use a reverse shell)","AND",0
60,"canAccessFile(victimHost,_,exec,'/bin/find')","OR",0
61,"RULE 35 (BB - A legitimate account can access file)","AND",0
62,"localFileProtection(victimHost,_,exec,'/bin/find')","OR",0
63,"RULE 38 (BB - world file access)","AND",0
64,"worldAccessible(victimHost,exec,'/bin/find')","OR",0
65,"RULE 47 (BB - world file access)","AND",0
66,"fileAttr(victimHost,'/bin/find',-,r,w,x,-,-,-,r,w,x)","LEAF",1
67,"RULE 19 (BB - User is able to use a reverse shell)","AND",0
68,"canAccessFile(victimHost,_,exec,'/bin/ls')","OR",0
69,"RULE 35 (BB - A legitimate account can access file)","AND",0
70,"localFileProtection(victimHost,_,exec,'/bin/ls')","OR",0
71,"RULE 38 (BB - world file access)","AND",0
72,"worldAccessible(victimHost,exec,'/bin/ls')","OR",0
73,"RULE 47 (BB - world file access)","AND",0
74,"fileAttr(victimHost,'/bin/ls',-,r,w,x,-,-,-,r,w,x)","LEAF",1
75,"RULE 19 (BB - User is able to use a reverse shell)","AND",0
76,"canAccessFile(victimHost,_,exec,'/bin/zip')","OR",0
77,"RULE 35 (BB - A legitimate account can access file)","AND",0
78,"localFileProtection(victimHost,_,exec,'/bin/zip')","OR",0
79,"RULE 38 (BB - world file access)","AND",0
80,"worldAccessible(victimHost,exec,'/bin/zip')","OR",0
81,"RULE 47 (BB - world file access)","AND",0
82,"fileAttr(victimHost,'/bin/zip',-,r,w,x,-,-,-,r,w,x)","LEAF",1
83,"RULE 19 (BB - User is able to use a reverse shell)","AND",0
84,"canAccessFile(victimHost,_,exec,'/private')","OR",0
85,"RULE 35 (BB - A legitimate account can access file)","AND",0
86,"localFileProtection(victimHost,_,exec,'/private')","OR",0
87,"RULE 38 (BB - world file access)","AND",0
88,"worldAccessible(victimHost,exec,'/private')","OR",0
89,"RULE 47 (BB - world file access)","AND",0
90,"fileAttr(victimHost,'/private',d,r,w,x,r,-,x,r,-,x)","LEAF",1
91,"RULE 19 (BB - User is able to use a reverse shell)","AND",0
92,"canAccessFile(victimHost,_,exec,'/private/secret1.doc')","OR",0
93,"RULE 35 (BB - A legitimate account can access file)","AND",0
94,"localFileProtection(victimHost,_,exec,'/private/secret1.doc')","OR",0
95,"RULE 38 (BB - world file access)","AND",0
96,"worldAccessible(victimHost,exec,'/private/secret1.doc')","OR",0
97,"RULE 47 (BB - world file access)","AND",0
98,"RULE 19 (BB - User is able to use a reverse shell)","AND",0
99,"canAccessFile(victimHost,_,exec,'/private/secret2.doc')","OR",0
100,"RULE 35 (BB - A legitimate account can access file)","AND",0
101,"localFileProtection(victimHost,_,exec,'/private/secret2.doc')","OR",0
102,"RULE 38 (BB - world file access)","AND",0
103,"worldAccessible(victimHost,exec,'/private/secret2.doc')","OR",0
104,"RULE 47 (BB - world file access)","AND",0
105,"fileAttr(victimHost,'/private/secret2.doc',-,-,-,-,-,-,-,r,w,x)","LEAF",1
106,"RULE 33 (BB - execCode implies file access)","AND",0
107,"canAccessFile(victimHost,root,read,'/private/secret1.doc')","OR",0
108,"RULE 35 (BB - A legitimate account can access file)","AND",0
109,"localFileProtection(victimHost,root,read,'/private/secret1.doc')","OR",0
110,"RULE 38 (BB - world file access)","AND",0
111,"execCode(attacker,victimHost,root)","OR",0
112,"RULE 19 (BB - User is able to use a reverse shell)","AND",0
113,"canAccessFile(victimHost,root,exec,'/bin/cat')","OR",0
114,"RULE 35 (BB - A legitimate account can access file)","AND",0
115,"localFileProtection(victimHost,root,exec,'/bin/cat')","OR",0
116,"RULE 36 (BB - owner file access)","AND",0
117,"ownerAccessible(victimHost,exec,'/bin/cat')","OR",0
