1,"seemsObfuscated(victimHost,'/private/doc.jpg')","OR",0
2,"RULE 0 (Asset - Able to obfuscated files or information from host - Tech)","AND",0
3,"obfuscatedFilesOrInformation(victimHost,'/private/doc.jpg')","OR",0
4,"RULE 3 (T1027.003 - Steganography)","AND",0
5,"steganography(victimHost,'/private/doc.jpg')","LEAF",1
6,"isMaliciousFile(victimHost,'/private/doc.jpg')","OR",0
7,"RULE 4 (Fact - Malicious file on host - On Ingress)","AND",0
8,"dataBind(victimHost,'/private/doc.jpg',privateDocuments)","LEAF",1
9,"canIngressTransfer(attacker,victimHost,privateDocuments)","OR",0
10,"RULE 6 (Asset - Able to ingress transfer tools or other files on host)","AND",0
11,"ingressToolTransfer(attacker,victimHost,privateDocuments)","OR",0
12,"RULE 7 (T1105 - Ingress Tool Transfer)","AND",0
13,"dataBindDir(victimHost,'/private',privateDocuments)","LEAF",1
14,"accessFile(attacker,victimHost,write,'/private')","OR",0
15,"RULE 45 (BB - execCode implies file access)","AND",0
16,"canAccessFile(victimHost,victimAccount,write,'/private')","OR",0
17,"RULE 47 (BB - A legitimate account can access file)","AND",0
18,"localFileProtection(victimHost,victimAccount,write,'/private')","OR",0
19,"RULE 48 (BB - owner file access)","AND",0
20,"ownerAccessible(victimHost,write,'/private')","OR",0
21,"RULE 54 (BB - owner file access)","AND",0
22,"fileAttr(victimHost,'/private',d,r,w,x,r,-,x,r,-,x)","LEAF",1
23,"fileOwner(victimHost,victimAccount,'/private')","LEAF",1
24,"execCode(attacker,victimHost,victimAccount)","OR",0
25,"RULE 31 (BB - User is able to use a reverse shell)","AND",0
26,"canAccessFile(victimHost,victimAccount,exec,'/bin/bash')","OR",0
27,"RULE 47 (BB - A legitimate account can access file)","AND",0
28,"localFileProtection(victimHost,victimAccount,exec,'/bin/bash')","OR",0
29,"RULE 49 (BB - group file access)","AND",0
30,"groupAccessible(victimHost,exec,'/bin/bash')","LEAF",1
31,"fileGroupOwner(victimHost,'/bin/bash',victimGroup)","LEAF",1
32,"inGroup(victimAccount,victimGroup)","LEAF",1
33,"accessDataFlow(attacker,write,reversePupy)","OR",0
