1,"canCreateOrModifySystemdService(attacker,victimHost)","OR",0
2,"RULE 1 (Asset - Able to create or modify systemd service)","AND",0
3,"createOrModifySystemdService(attacker,victimHost)","OR",0
4,"RULE 3 (T1543.002 - Create or Modify System Process - Create Systemd Service)","AND",0
5,"accessFile(attacker,victimHost,write,'/etc/systemd/system')","OR",0
6,"RULE 96 (BB - execCode implies file access)","AND",0
7,"canAccessFile(victimHost,root,write,'/etc/systemd/system')","OR",0
8,"RULE 98 (BB - A legitimate account can access file)","AND",0
9,"localFileProtection(victimHost,root,write,'/etc/systemd/system')","OR",0
10,"RULE 99 (BB - owner file access)","AND",0
11,"ownerAccessible(victimHost,write,'/etc/systemd/system')","OR",0
12,"RULE 105 (BB - owner file access)","AND",0
13,"fileAttr(victimHost,'/etc/systemd/system',d,r,w,x,r,-,x,r,-,x)","LEAF",1
14,"fileOwner(victimHost,root,'/etc/systemd/system')","LEAF",1
15,"execCode(attacker,victimHost,root)","OR",0
16,"RULE 82 (BB - User is able to use a reverse shell)","AND",0
17,"canAccessFile(victimHost,root,exec,'/bin')","OR",0
18,"RULE 98 (BB - A legitimate account can access file)","AND",0
19,"localFileProtection(victimHost,root,exec,'/bin')","OR",0
20,"RULE 99 (BB - owner file access)","AND",0
21,"ownerAccessible(victimHost,exec,'/bin')","OR",0
22,"RULE 108 (BB - owner file access)","AND",0
23,"fileAttr(victimHost,'/bin',d,r,w,x,r,-,x,r,-,x)","LEAF",1
24,"fileOwner(victimHost,root,'/bin')","LEAF",1
25,"accessDataFlow(attacker,write,reversePupy)","OR",0
26,"RULE 83 (BB - The remote root user has write access to the dataFlow)","AND",0
27,"dataFlowReverseShell(reversePupy)","OR",0
28,"RULE 84 (BB - Reverse shell data flow)","AND",0
29,"isReverseShell(victimHost,pupyC2Server,'/home/victimAccount/3aka3.doc')","LEAF",1
30,"flowBind(reversePupy,http,1234)","OR",0
31,"RULE 87 (BB - Flow associated port and protocol)","AND",0
32,"canScriptAccessHost(victimHost,pupyC2Server,'/home/victimAccount/3aka3.doc',reversePupy,http,1234)","OR",0
33,"RULE 89 (BB - Script access an exposed service)","AND",0
34,"networkServiceInfo(pupyC2Server,root,pupyd,http,1234)","LEAF",1
35,"accessFile(victimUser,victimHost,exec,'/home/victimAccount/3aka3.doc')","OR",0
36,"RULE 96 (BB - execCode implies file access)","AND",0
37,"canAccessFile(victimHost,victimAccount,exec,'/home/victimAccount/3aka3.doc')","OR",0
38,"RULE 98 (BB - A legitimate account can access file)","AND",0
39,"localFileProtection(victimHost,victimAccount,exec,'/home/victimAccount/3aka3.doc')","OR",0
40,"RULE 99 (BB - owner file access)","AND",0
41,"ownerAccessible(victimHost,exec,'/home/victimAccount/3aka3.doc')","OR",0
42,"RULE 108 (BB - owner file access)","AND",0
43,"fileAttr(victimHost,'/home/victimAccount/3aka3.doc',-,r,w,x,-,-,-,-,-,-)","LEAF",1
44,"fileOwner(victimHost,victimAccount,'/home/victimAccount/3aka3.doc')","LEAF",1
45,"execCode(victimUser,victimHost,victimAccount)","OR",0
46,"RULE 97 (BB - A User can execute code using his account on a specific host)","AND",0
47,"hasAccount(victimUser,victimHost,victimAccount)","LEAF",1
48,"scriptNetAccess(victimHost,pupyC2Server,'/home/victimAccount/3aka3.doc',reversePupy,http,1234)","OR",0
49,"RULE 90 (BB - Direct script network access - Existing Script)","AND",0
50,"isNetScript(victimHost,pupyC2Server,reversePupy,http,1234,pupyPayload)","LEAF",1
51,"dataBind(victimHost,'/home/victimAccount/3aka3.doc',pupyPayload)","LEAF",1
52,"aclNW(victimHost,pupyC2Server,http,1234)","LEAF",1
53,"dataFlow(victimHost,pupyC2Server,reversePupy,_)","OR",0
54,"RULE 88 (BB - Data flow initiated by script)","AND",0
